customer_id,email,name,phone,monthly_revenue,plan
1001,[email],John Smith,555-123-4567,299.00,Professional
1002,[email],Sarah Jones,555-234-5678,599.00,Enterprise
1003,invalid.email.com,Mike Johnson,555-345-6789,299.00,Professional
1004,[email],Robert Brown,555-456-7890,899.00,Enterprise
1005,[email],,555-567-8901,299.00,Professional
1006,[email],Michael Wilson,555-678-9012,599.00,Professional
1007,[email],Jennifer Garcia,555-789-0123,1299.00,Premium
1008,,David Martinez,555-890-1234,299.00,Professional
1009,[email],Lisa Anderson,555-901-2345,599.00,Enterprise
1010,[email],James Taylor,555-012-3456,N/A,Professional
1001,[email],Duplicate User,555-111-2222,299.00,Professional
1011,[email],Patricia Thomas,555-222-3333,899.00,Enterprise
1012,[email],Christopher Moore,555-333,299.00,Professional
1013,[email],Amanda Jackson,555-444-5555,599.00,Professional
1014,[email],Matthew White,555-555-6666,FREE_TRIAL,Enterprise
1015,ashley.harris.biz,Ashley Harris,555-666-7777,299.00,Professional
1016,[email],Joshua Martin,555-777-8888,1299.00,Premium
1017,[email],Stephanie Thompson,555-888-9999,599.00,Enterprise
1018,[email],Andrew Garcia,555-999-0000,299.00,Professional
1019,[email],Michelle Robinson,555-000-1111,899.00,Enterprise
1020,[email],Daniel Clark,555-111-2223,599.00,Professional
1021,[email],Rebecca Rodriguez,555-222-3334,299.00,Professional
1022,[email],Ryan Lewis,555-333-4445,1299.00,Premium
1023,[email],,555-444-5556,599.00,Enterprise
1024,[email],Kevin Hall,555-55,299.00,Professional
1025,@missingusername.com,Sarah Allen,555-666-7778,599.00,Professional
1001,[email],Another Duplicate,555-777-8889,899.00,Enterprise
1026,[email],Brian Young,555-888-9990,299.00,Professional,extra_column_data
1027,[email],Nicole King,555-999-0001,599.00,Enterprise
