customer_id,email,plan,monthly_revenue,signup_date,is_active
CUST-1001,[email],enterprise,2499.00,2023-03-15,true
CUST-1002,[email],pro,499.00,2023-05-22,true
CUST-1003,[email],starter,99.00,2023-07-08,true
CUST-1004,[email],enterprise,2499.00,2023-02-11,true
CUST-1005,[email],pro,499.00,2023-08-19,false
CUST-1006,[email],free,0.00,2024-01-05,true
CUST-1007,[email],starter,99.00,2023-09-30,true
CUST-1008,[email],enterprise,2499.00,2023-04-17,true
CUST-1009,[email],pro,499.00,2023-11-12,true
CUST-1010,[email],starter,99.00,2024-02-28,true
CUST-1011,[email],free,0.00,2024-03-14,true
CUST-1012,[email],pro,499.00,2023-06-25,true
CUST-1013,[email],enterprise,2499.00,2023-01-20,true
CUST-1014,[email],starter,99.00,2023-10-07,false
CUST-1015,[email],pro,499.00,2023-12-03,true
CUST-1016,[email],free,0.00,2024-04-22,true
CUST-1017,[email],enterprise,2499.00,2023-03-29,true
CUST-1018,[email],starter,99.00,2023-08-14,true
CUST-1019,[email],pro,499.00,2024-01-18,true
CUST-1020,[email],free,0.00,2024-05-09,false
CUST-1021,[email],enterprise,2499.00,2023-02-25,true
CUST-1022,[email],starter,99.00,2023-07-31,true
CUST-1023,[email],pro,499.00,2023-09-16,true
CUST-1024,[email],enterprise,2499.00,2023-05-05,true
CUST-1025,[email],free,0.00,2024-02-12,true
CUST-1026,[email],starter,99.00,2023-11-28,true
CUST-1027,[email],pro,499.00,2024-03-07,true
CUST-1028,[email],enterprise,2499.00,2023-04-23,false
CUST-1029,[email],starter,99.00,2023-10-19,true
CUST-1030,[email],pro,499.00,2024-01-25,true
